dataset,instancia,n,m,archivo
grafo-propio,G-3,3,3.0,instancias/grafo-propio/G-3.txt
grafo-propio,G-4,4,6.0,instancias/grafo-propio/G-4.txt
grafo-propio,G-5,5,10.0,instancias/grafo-propio/G-5.txt
grafo-propio,G-6,6,15.0,instancias/grafo-propio/G-6.txt
grafo-propio,G-7,7,21.0,instancias/grafo-propio/G-7.txt
grafo-propio,G-8,8,28.0,instancias/grafo-propio/G-8.txt
grafo-propio,G-9,9,36.0,instancias/grafo-propio/G-9.txt
grafo-propio,G-10,10,45.0,instancias/grafo-propio/G-10.txt
grafo-propio,G-11,11,55.0,instancias/grafo-propio/G-11.txt
grafo-propio,G-12,12,66.0,instancias/grafo-propio/G-12.txt
grafo-propio,G-13,13,78.0,instancias/grafo-propio/G-13.txt
grafo-propio,G-14,14,91.0,instancias/grafo-propio/G-14.txt
grafo-propio,G-15,15,105.0,instancias/grafo-propio/G-15.txt
grafo-propio,G-16,16,120.0,instancias/grafo-propio/G-16.txt
grafo-propio,G-17,17,136.0,instancias/grafo-propio/G-17.txt
grafo-propio,G-18,18,153.0,instancias/grafo-propio/G-18.txt
grafo-propio,G-19,19,171.0,instancias/grafo-propio/G-19.txt
grafo-propio,G-20,20,190.0,instancias/grafo-propio/G-20.txt
grafo-propio,G-21,21,210.0,instancias/grafo-propio/G-21.txt
grafo-propio,G-22,22,231.0,instancias/grafo-propio/G-22.txt
grafo-propio,G-23,23,253.0,instancias/grafo-propio/G-23.txt
grafo-propio,G-24,24,276.0,instancias/grafo-propio/G-24.txt
grafo-propio,G-25,25,300.0,instancias/grafo-propio/G-25.txt
grafo-propio,G-26,26,325.0,instancias/grafo-propio/G-26.txt
grafo-propio,G-27,27,351.0,instancias/grafo-propio/G-27.txt
grafo-propio,G-28,28,378.0,instancias/grafo-propio/G-28.txt
grafo-propio,G-29,29,406.0,instancias/grafo-propio/G-29.txt
grafo-propio,G-30,30,435.0,instancias/grafo-propio/G-30.txt
grafo-propio,G-31,31,465.0,instancias/grafo-propio/G-31.txt
grafo-propio,G-32,32,496.0,instancias/grafo-propio/G-32.txt
grafo-propio,G-33,33,528.0,instancias/grafo-propio/G-33.txt
grafo-propio,G-34,34,561.0,instancias/grafo-propio/G-34.txt
grafo-propio,G-35,35,595.0,instancias/grafo-propio/G-35.txt
grafo-propio,G-36,36,630.0,instancias/grafo-propio/G-36.txt
grafo-propio,G-37,37,666.0,instancias/grafo-propio/G-37.txt
grafo-propio,G-38,38,703.0,instancias/grafo-propio/G-38.txt
grafo-propio,G-39,39,741.0,instancias/grafo-propio/G-39.txt
grafo-propio,G-40,40,780.0,instancias/grafo-propio/G-40.txt
grafo-propio,G-41,41,820.0,instancias/grafo-propio/G-41.txt
grafo-propio,G-42,42,861.0,instancias/grafo-propio/G-42.txt
